               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079819,            0.027497,             0.05929,           0.0033358,             0.95859,            0.087502,            0.034422,            0.046239,            0.013579,            0.050729,            0.070303,           0.0032997,           0.0032997
                   1,            0.054271,            0.021797,            0.054261,             0.80754,            0.067463,             0.13005,            0.067756,            0.047383,           0.0064262,            0.050208,            0.040237,           0.0065673,           0.0065673
                   2,            0.049254,            0.016941,            0.052501,            0.078968,             0.38137,             0.16072,            0.074263,            0.035561,           0.0053238,            0.047159,            0.010106,            0.009769,            0.009769
                   3,            0.043933,            0.014112,            0.051534,            0.081411,              0.8059,             0.20336,             0.14001,            0.032069,           0.0042212,            0.047555,            0.009703,            0.009703,            0.009703
                   4,             0.04114,            0.012802,            0.051057,             0.22173,              0.7624,             0.25439,             0.14732,            0.030535,           0.0040613,            0.046124,            0.009703,            0.009703,            0.009703
                   5,            0.037816,            0.011555,             0.04929,             0.25251,             0.77374,             0.24577,             0.11639,            0.033983,           0.0040568,            0.044273,            0.009604,            0.009604,            0.009604
                   6,            0.034721,            0.010768,            0.045136,             0.31084,             0.68243,             0.35645,             0.25144,            0.027336,           0.0037163,            0.041793,            0.009505,            0.009505,            0.009505
                   7,            0.031231,            0.010434,            0.043986,             0.31756,             0.80011,             0.28865,             0.17899,            0.029959,           0.0039426,            0.042303,            0.009406,            0.009406,            0.009406
                   8,            0.032497,           0.0097145,            0.044722,             0.28691,             0.74534,              0.3571,             0.26532,            0.023157,           0.0037901,            0.039874,            0.009307,            0.009307,            0.009307
                   9,            0.031422,            0.010143,            0.044522,             0.29758,             0.80505,             0.33303,             0.25044,            0.020269,           0.0038365,            0.040392,            0.009208,            0.009208,            0.009208
                  10,            0.027793,           0.0096229,            0.042937,             0.28054,             0.83838,              0.3182,             0.23721,            0.023013,           0.0035458,            0.041723,            0.009109,            0.009109,            0.009109
                  11,            0.027378,           0.0097393,            0.043446,             0.31375,             0.84747,             0.32344,             0.24916,            0.024527,           0.0036432,             0.03955,             0.00901,             0.00901,             0.00901
                  12,            0.028627,            0.010205,            0.043994,             0.30474,             0.79881,             0.33148,             0.26204,            0.021601,           0.0039335,             0.04082,            0.008911,            0.008911,            0.008911
                  13,            0.025705,           0.0092962,            0.043695,             0.28243,             0.79394,              0.3102,             0.25767,            0.018528,           0.0038063,            0.039993,            0.008812,            0.008812,            0.008812
                  14,            0.026691,           0.0096003,            0.042724,             0.30111,              0.7404,             0.34182,             0.26332,            0.018863,           0.0037294,            0.040034,            0.008713,            0.008713,            0.008713
                  15,            0.027058,            0.009387,            0.042227,             0.30776,             0.82069,             0.37584,             0.25958,            0.023757,           0.0036365,            0.040467,            0.008614,            0.008614,            0.008614
                  16,            0.025872,           0.0096253,            0.042402,             0.32202,             0.74719,             0.36798,             0.30396,            0.017719,           0.0038065,            0.038182,            0.008515,            0.008515,            0.008515
                  17,            0.027551,            0.009559,             0.04167,             0.32309,             0.70836,             0.50149,             0.40758,            0.019042,            0.003746,             0.03708,            0.008416,            0.008416,            0.008416
                  18,            0.026559,           0.0093738,            0.040971,             0.33342,             0.76668,             0.51749,             0.42298,            0.018513,           0.0037033,            0.037489,            0.008317,            0.008317,            0.008317
                  19,            0.025637,           0.0091029,            0.040378,             0.31582,             0.54354,              0.4282,             0.33901,             0.01952,           0.0038668,            0.039732,            0.008218,            0.008218,            0.008218
                  20,            0.024729,           0.0091857,            0.039953,             0.37793,             0.80983,             0.53752,             0.40667,            0.021979,           0.0036441,            0.039301,            0.008119,            0.008119,            0.008119
                  21,            0.025296,           0.0087024,             0.03943,             0.37905,             0.76386,             0.49814,              0.4039,            0.018962,           0.0036513,              0.0378,             0.00802,             0.00802,             0.00802
                  22,            0.026099,           0.0089333,            0.038499,             0.46645,              0.6927,             0.55791,             0.45313,            0.018868,           0.0036025,             0.03896,            0.007921,            0.007921,            0.007921
                  23,            0.024378,            0.008692,            0.036645,             0.43825,             0.81414,              0.5427,             0.45086,             0.01767,           0.0036991,            0.030774,            0.007822,            0.007822,            0.007822
                  24,            0.023349,           0.0089604,            0.036731,             0.40555,             0.77957,              0.5698,             0.44072,            0.019349,           0.0035737,             0.03139,            0.007723,            0.007723,            0.007723
                  25,            0.024483,           0.0083585,            0.036507,             0.39204,             0.63269,             0.50986,             0.41254,            0.029101,            0.003755,            0.029632,            0.007624,            0.007624,            0.007624
                  26,            0.024506,           0.0092708,             0.03549,             0.41602,             0.65047,             0.53584,             0.43366,            0.017825,           0.0039309,            0.029465,            0.007525,            0.007525,            0.007525
                  27,            0.024974,           0.0085853,            0.036265,              0.4245,             0.64579,             0.55451,             0.44068,            0.016728,           0.0039531,             0.03105,            0.007426,            0.007426,            0.007426
                  28,             0.02369,           0.0084822,            0.033413,             0.46718,             0.67935,             0.58696,             0.48585,            0.016842,           0.0035959,            0.031571,            0.007327,            0.007327,            0.007327
                  29,            0.022595,           0.0081557,            0.033668,              0.4382,             0.72822,             0.57743,             0.48082,            0.018736,           0.0037018,            0.030015,            0.007228,            0.007228,            0.007228
                  30,            0.023002,           0.0086982,            0.034871,              0.4875,             0.83737,             0.58534,             0.48276,            0.018414,           0.0035511,            0.031589,            0.007129,            0.007129,            0.007129
                  31,            0.024098,           0.0086798,            0.035683,             0.50085,              0.5954,             0.55583,             0.45624,            0.017315,           0.0035264,             0.02665,             0.00703,             0.00703,             0.00703
                  32,             0.02196,           0.0085031,            0.033811,             0.52959,             0.71145,             0.56038,             0.47184,            0.019463,            0.003593,            0.025668,            0.006931,            0.006931,            0.006931
                  33,            0.021891,           0.0086075,            0.032226,             0.54547,             0.73838,              0.5879,             0.47593,             0.01734,            0.003757,            0.031024,            0.006832,            0.006832,            0.006832
                  34,            0.024475,           0.0085387,            0.033107,             0.58825,               0.744,             0.59202,              0.4841,            0.016111,            0.003795,            0.034314,            0.006733,            0.006733,            0.006733
                  35,            0.020007,           0.0081135,            0.030385,             0.52947,             0.76925,             0.58729,             0.48444,            0.015833,           0.0037815,            0.027488,            0.006634,            0.006634,            0.006634
                  36,            0.022851,           0.0086846,             0.03047,             0.55593,              0.8109,             0.61221,             0.50138,             0.01636,           0.0036568,            0.029395,            0.006535,            0.006535,            0.006535
                  37,            0.022314,           0.0084455,            0.029561,              0.5604,              0.7717,             0.57207,               0.484,            0.016476,           0.0034569,            0.032939,            0.006436,            0.006436,            0.006436
                  38,            0.022786,           0.0080333,            0.029151,              0.5795,             0.73996,             0.65285,             0.54183,            0.017652,           0.0036222,            0.028147,            0.006337,            0.006337,            0.006337
                  39,            0.022165,           0.0086893,            0.029341,             0.56535,             0.69255,             0.65594,             0.55079,            0.018098,           0.0035433,            0.027897,            0.006238,            0.006238,            0.006238
                  40,            0.020551,           0.0081143,            0.027949,             0.55861,             0.67273,             0.68306,             0.57058,            0.016395,           0.0034368,            0.026204,            0.006139,            0.006139,            0.006139
                  41,            0.022014,           0.0080834,            0.028062,              0.6239,             0.76925,             0.74794,             0.61612,            0.016619,           0.0036482,            0.026121,             0.00604,             0.00604,             0.00604
                  42,            0.020983,           0.0079988,            0.027367,             0.71119,             0.79102,             0.76319,             0.62945,            0.015971,           0.0036214,            0.022563,            0.005941,            0.005941,            0.005941
                  43,            0.021944,           0.0080709,            0.029808,             0.70632,             0.75281,             0.73843,             0.61776,            0.018211,           0.0034503,            0.021043,            0.005842,            0.005842,            0.005842
                  44,             0.02098,           0.0083648,            0.027544,             0.67974,             0.71398,             0.73426,             0.61994,            0.015197,           0.0036722,            0.030072,            0.005743,            0.005743,            0.005743
                  45,            0.022431,           0.0080971,            0.029056,              0.6753,             0.78381,             0.81291,             0.67139,            0.017357,           0.0035346,            0.030833,            0.005644,            0.005644,            0.005644
                  46,            0.021117,           0.0079332,            0.024511,             0.73817,             0.76203,             0.75093,             0.63626,            0.016767,           0.0034458,            0.022647,            0.005545,            0.005545,            0.005545
                  47,            0.020979,           0.0078766,            0.023835,             0.73651,             0.79014,             0.77175,             0.65559,            0.016415,           0.0036073,            0.023155,            0.005446,            0.005446,            0.005446
                  48,            0.021166,           0.0082285,             0.02614,             0.79005,              0.7349,             0.81073,             0.66743,            0.016965,           0.0037198,            0.024657,            0.005347,            0.005347,            0.005347
                  49,            0.020584,           0.0081667,            0.024403,              0.7954,             0.73353,             0.79465,             0.67881,            0.016627,           0.0037658,            0.027355,            0.005248,            0.005248,            0.005248
                  50,            0.020706,           0.0081022,            0.024772,             0.84939,             0.76055,             0.81628,             0.69499,            0.017722,           0.0037072,            0.024018,            0.005149,            0.005149,            0.005149
                  51,            0.021383,            0.007983,            0.023386,             0.81509,             0.79744,             0.84878,             0.70204,            0.016364,           0.0035841,            0.026369,             0.00505,             0.00505,             0.00505
                  52,            0.020043,           0.0076461,            0.023306,             0.82635,             0.78638,             0.89115,             0.75345,            0.016786,           0.0033797,            0.026424,            0.004951,            0.004951,            0.004951
                  53,            0.020147,           0.0081499,            0.023235,             0.82567,             0.82243,             0.86102,             0.72781,            0.015925,           0.0037106,            0.021353,            0.004852,            0.004852,            0.004852
                  54,            0.019553,           0.0081163,            0.021625,             0.82502,             0.76798,             0.84724,             0.70464,            0.015014,           0.0036587,            0.023249,            0.004753,            0.004753,            0.004753
                  55,            0.021424,           0.0078278,            0.023286,             0.83274,             0.77992,             0.83958,             0.70835,            0.015849,            0.003477,            0.026117,            0.004654,            0.004654,            0.004654
                  56,            0.019266,            0.007639,            0.022364,             0.87349,             0.80733,             0.82955,             0.70429,            0.019956,            0.003341,            0.017634,            0.004555,            0.004555,            0.004555
                  57,            0.020722,            0.007719,            0.022295,             0.81371,             0.80101,             0.85537,             0.72437,            0.015746,           0.0035225,            0.022703,            0.004456,            0.004456,            0.004456
                  58,            0.020518,           0.0078616,            0.020395,             0.82716,             0.79395,             0.86709,             0.72894,            0.016408,           0.0035189,            0.026572,            0.004357,            0.004357,            0.004357
                  59,            0.020045,           0.0077405,            0.021285,             0.83715,             0.82269,             0.92325,             0.78209,            0.016103,            0.003574,            0.021531,            0.004258,            0.004258,            0.004258
                  60,            0.019757,           0.0076552,            0.017625,             0.92195,              0.7846,             0.92124,             0.78178,            0.014818,           0.0034687,            0.026626,            0.004159,            0.004159,            0.004159
                  61,            0.020008,           0.0080171,            0.022067,             0.92494,             0.78918,             0.94137,             0.80846,            0.014674,           0.0033421,            0.023801,             0.00406,             0.00406,             0.00406
                  62,            0.019037,           0.0075952,            0.019846,             0.91506,             0.78463,             0.90138,             0.76622,             0.01513,           0.0035048,            0.021457,            0.003961,            0.003961,            0.003961
                  63,            0.019765,           0.0077635,             0.01923,             0.90953,              0.7915,             0.91614,             0.79151,            0.014734,           0.0035233,            0.020104,            0.003862,            0.003862,            0.003862
                  64,            0.019924,           0.0079071,            0.020183,             0.90482,              0.8221,             0.92268,             0.78674,            0.015065,           0.0032755,            0.022334,            0.003763,            0.003763,            0.003763
                  65,            0.018759,           0.0073561,            0.017813,             0.92758,             0.82228,             0.91676,             0.78406,            0.016031,           0.0032991,            0.024605,            0.003664,            0.003664,            0.003664
                  66,            0.017837,           0.0075324,            0.016403,             0.93742,             0.78225,             0.85588,             0.69776,            0.015893,             0.00352,            0.019248,            0.003565,            0.003565,            0.003565
                  67,            0.019189,           0.0076844,            0.017814,             0.89575,             0.81102,             0.91052,             0.78933,            0.013827,           0.0034881,            0.023351,            0.003466,            0.003466,            0.003466
                  68,            0.018649,           0.0074885,              0.0161,             0.93612,             0.80023,             0.94209,              0.8054,            0.014267,           0.0033486,            0.022275,            0.003367,            0.003367,            0.003367
                  69,            0.018375,           0.0074307,             0.01489,             0.91232,             0.83212,             0.94967,             0.81949,            0.014192,           0.0034517,             0.02066,            0.003268,            0.003268,            0.003268
                  70,             0.01739,           0.0070086,            0.014575,              0.8979,             0.80741,             0.91567,             0.76856,            0.014393,           0.0036334,            0.021133,            0.003169,            0.003169,            0.003169
                  71,            0.017703,           0.0073056,             0.01464,             0.93428,             0.80814,             0.92829,             0.80879,             0.01304,            0.003426,            0.024209,             0.00307,             0.00307,             0.00307
                  72,            0.017873,           0.0075725,            0.015101,             0.94048,             0.82159,               0.874,             0.75657,            0.012505,           0.0030285,            0.027755,            0.002971,            0.002971,            0.002971
                  73,             0.01716,           0.0070017,            0.014436,             0.92462,             0.81177,             0.93204,             0.79928,            0.014481,           0.0031902,            0.028701,            0.002872,            0.002872,            0.002872
                  74,            0.017982,           0.0075781,            0.013485,             0.91896,             0.80709,             0.89259,             0.76051,            0.013341,           0.0035537,            0.022534,            0.002773,            0.002773,            0.002773
                  75,            0.017451,           0.0072362,            0.014415,             0.81996,             0.90621,             0.94613,              0.8139,            0.014003,           0.0034042,            0.022498,            0.002674,            0.002674,            0.002674
                  76,            0.017378,           0.0075547,            0.012552,             0.93689,             0.81917,             0.89901,             0.77603,            0.013664,           0.0033027,            0.025123,            0.002575,            0.002575,            0.002575
                  77,            0.017163,           0.0070935,            0.013106,              0.9253,             0.83961,             0.85959,             0.74565,            0.013939,           0.0032107,            0.019708,            0.002476,            0.002476,            0.002476
                  78,            0.017445,           0.0075156,            0.011733,             0.93321,              0.8186,              0.9239,              0.7808,            0.013841,            0.003319,            0.023183,            0.002377,            0.002377,            0.002377
                  79,            0.016526,           0.0069362,            0.013091,             0.94397,             0.82727,             0.92466,             0.78904,            0.014191,           0.0033485,            0.019404,            0.002278,            0.002278,            0.002278
                  80,            0.016416,           0.0072352,             0.01213,             0.75414,             0.88884,             0.90937,             0.78677,            0.013483,           0.0032798,            0.021931,            0.002179,            0.002179,            0.002179
                  81,            0.016712,           0.0068004,            0.011521,             0.80613,             0.92147,              0.9373,             0.82092,            0.014575,           0.0032721,            0.018365,             0.00208,             0.00208,             0.00208
                  82,            0.016262,           0.0068788,            0.010598,             0.95422,             0.82423,             0.90744,             0.78525,            0.014273,           0.0032898,            0.017876,            0.001981,            0.001981,            0.001981
                  83,            0.016929,           0.0068033,            0.011262,             0.92912,             0.82747,             0.85625,             0.75438,            0.015103,           0.0031277,            0.021189,            0.001882,            0.001882,            0.001882
                  84,            0.016329,           0.0069096,            0.010817,             0.92938,             0.80079,             0.85743,             0.74898,             0.01333,           0.0031586,            0.024021,            0.001783,            0.001783,            0.001783
                  85,            0.016402,           0.0066289,            0.011032,             0.95334,             0.82963,             0.89845,             0.78615,            0.012575,           0.0031817,            0.023602,            0.001684,            0.001684,            0.001684
                  86,            0.016661,           0.0070305,            0.010477,             0.81573,             0.92002,             0.93847,             0.82088,            0.013462,           0.0032078,             0.01984,            0.001585,            0.001585,            0.001585
                  87,            0.015717,           0.0069309,            0.010298,             0.82368,             0.89801,             0.91525,             0.79367,            0.012879,           0.0032248,            0.018659,            0.001486,            0.001486,            0.001486
                  88,            0.014826,           0.0065924,            0.010303,             0.82311,             0.90737,             0.91652,             0.81629,            0.012244,             0.00326,            0.017496,            0.001387,            0.001387,            0.001387
                  89,            0.015809,           0.0070132,             0.01054,             0.78522,             0.94122,             0.90845,             0.79341,            0.012377,           0.0034066,              0.0163,            0.001288,            0.001288,            0.001288
                  90,            0.015331,           0.0070092,           0.0092298,             0.87318,             0.89371,             0.92303,             0.81272,            0.012671,            0.003372,            0.016747,            0.001189,            0.001189,            0.001189
                  91,            0.015488,           0.0069913,           0.0090507,             0.81534,             0.95912,             0.94366,             0.82251,            0.013032,           0.0033507,            0.017937,             0.00109,             0.00109,             0.00109
                  92,            0.015092,           0.0065683,           0.0091472,             0.82726,             0.94471,             0.94534,             0.81773,            0.013115,           0.0033734,            0.020311,            0.000991,            0.000991,            0.000991
                  93,            0.014221,           0.0068301,           0.0098399,             0.84968,             0.94735,             0.94793,             0.83567,            0.012946,           0.0033106,            0.019278,            0.000892,            0.000892,            0.000892
                  94,            0.014572,           0.0066028,           0.0089412,             0.82673,             0.95733,             0.94641,             0.82639,            0.012721,           0.0033561,              0.0168,            0.000793,            0.000793,            0.000793
                  95,            0.014083,           0.0066705,           0.0079764,             0.82212,             0.94087,             0.94772,             0.82838,            0.013204,           0.0033737,            0.018543,            0.000694,            0.000694,            0.000694
                  96,             0.01411,            0.006397,           0.0089474,             0.79258,             0.96187,             0.94299,             0.82311,            0.013119,           0.0033698,            0.017185,            0.000595,            0.000595,            0.000595
                  97,            0.013866,           0.0066873,           0.0095045,             0.78978,             0.91668,             0.93367,             0.81763,             0.01305,           0.0034182,            0.016732,            0.000496,            0.000496,            0.000496
                  98,            0.014837,           0.0065645,           0.0071116,             0.80657,             0.93109,             0.93679,             0.82129,            0.013129,           0.0035092,            0.017489,            0.000397,            0.000397,            0.000397
                  99,            0.014195,           0.0066441,           0.0084941,             0.85035,             0.90079,             0.92687,             0.82875,            0.012791,           0.0034712,            0.017063,            0.000298,            0.000298,            0.000298
